Virtual User Script started at: 01-09-2020 17:51:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(5812): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5812): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5821): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5821): web_concurrent_end was successful, 19946 body bytes, 5976 header bytes, 126 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5823): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5823): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5826): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5826): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5829): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5829): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5832): web_submit_data("updateWidget_3") started  	[MsgId: MMSG-26355]
Action.c(5832): web_submit_data("updateWidget_3") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5844): web_submit_data("updateWidget_4") started  	[MsgId: MMSG-26355]
Action.c(5844): web_submit_data("updateWidget_4") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5856): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5856): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5859): web_submit_data("2_8") started  	[MsgId: MMSG-26355]
Action.c(5859): web_submit_data("2_8") was successful, 1555 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6339): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6339): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(6339): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6341): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6341): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(6341): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6343): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(6343): web_url("en-US.json_4") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(6352): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6352): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6355): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6355): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6358): web_submit_data("loadState_4") started  	[MsgId: MMSG-26355]
Action.c(6358): web_submit_data("loadState_4") was successful, 640 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6370): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(6370): web_url("getActionViewList_4") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6379): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6379): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6382): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6382): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6385): web_submit_data("1_4") started  	[MsgId: MMSG-26355]
Action.c(6385): web_submit_data("1_4") was successful, 2032 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6865): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(6865): web_url("commentTemplate.html_4") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(6875): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(6875): web_url("redactionReason.json_4") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(6886): Notify: Transaction "UpdateCase2_09_Back" ended with a "Pass" status (Duration: 13.1534 Wasted Time: 0.1913).
Action.c(6890): Notify: Transaction "UpdateCase2_10_IntakeQueue" started.
Action.c(6892): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6892): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(6892): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(6894): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(6894): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(6897): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6897): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(6900): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6900): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6904): web_url("queue_2") started  	[MsgId: MMSG-26355]
Action.c(6904): Registered web_reg_find successful for "Text=Intake Queue" (count=4)  	[MsgId: MMSG-26364]
Action.c(6904): web_url("queue_2") was successful, 17275 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6913): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(6913): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(6916): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6916): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(6919): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(6919): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(6921): web_url("en-US.json_5") started  	[MsgId: MMSG-26355]
Action.c(6921): Registering web_url("en-US.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(6930): web_url("redactionReason.json_5") started  	[MsgId: MMSG-26355]
Action.c(6930): Registering web_url("redactionReason.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(6939): web_url("commentTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6939): Registering web_url("commentTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6948): web_url("downloadOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6948): Registering web_url("downloadOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6957): web_url("predefinedSearch.json_5") started  	[MsgId: MMSG-26355]
Action.c(6957): Registering web_url("predefinedSearch.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(6966): web_url("esignOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6966): Registering web_url("esignOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6975): web_url("hyperlinkMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6975): Registering web_url("hyperlinkMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6984): web_url("imageStampOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6984): Registering web_url("imageStampOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6993): web_url("overwriteOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6993): Registering web_url("overwriteOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7002): web_url("pageRedactionOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7002): Registering web_url("pageRedactionOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7011): web_url("printOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7011): Registering web_url("printOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7020): web_url("printTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7020): Registering web_url("printTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7029): web_url("redactionReasonTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7029): Registering web_url("redactionReasonTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7038): web_url("unsavedChangesOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7038): Registering web_url("unsavedChangesOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7047): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7047): Registering web_url("viewerTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7056): web_url("2_9") started  	[MsgId: MMSG-26355]
Action.c(7056): Registering web_url("2_9") was successful  	[MsgId: MMSG-26390]
Action.c(7068): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(7068): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(7080): web_url("copyOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7080): Registering web_url("copyOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7090): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(7090): web_concurrent_end was successful, 20786 body bytes, 6164 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7092): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7092): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7095): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7095): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7098): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(7098): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(7099): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(7099): Registering web_submit_data("saveState_6") was successful  	[MsgId: MMSG-26390]
Action.c(7129): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(7129): Registering web_submit_data("saveState_7") was successful  	[MsgId: MMSG-26390]
Action.c(7163): web_url("contextMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7163): Registering web_url("contextMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7172): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(7172): web_concurrent_end was successful, 2942 body bytes, 840 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7174): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7174): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7177): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7177): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7180): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(7180): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(7182): web_submit_data("2_10") started  	[MsgId: MMSG-26355]
Action.c(7182): Registering web_submit_data("2_10") was successful  	[MsgId: MMSG-26390]
Action.c(7662): web_url("getActionViewList_5") started  	[MsgId: MMSG-26355]
Action.c(7662): Registering web_url("getActionViewList_5") was successful  	[MsgId: MMSG-26390]
Action.c(7670): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(7670): web_concurrent_end was successful, 2767 body bytes, 500 header bytes, 71 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7672): Notify: Transaction "UpdateCase2_10_IntakeQueue" ended with a "Pass" status (Duration: 8.7113 Wasted Time: 0.1262).
Action.c(7676): Notify: Transaction "UpdateCase2_11_ClearFilter" started.
Action.c(7678): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7678): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7681): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7681): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7684): web_custom_request("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(7684): web_custom_request("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7698): web_submit_data("2_11") started  	[MsgId: MMSG-26355]
Action.c(7698): web_submit_data("2_11") was successful, 50792 body bytes, 250 header bytes, 714 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8178): web_submit_data("saveState_9") started  	[MsgId: MMSG-26355]
Action.c(8178): web_submit_data("saveState_9") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8208): Notify: Transaction "UpdateCase2_11_ClearFilter" ended with a "Pass" status (Duration: 3.8807 Wasted Time: 0.0714).
Action.c(8212): Notify: Transaction "UpdateCase2_12_IntakeQueueMyCases" started.
Action.c(8214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(8218): web_submit_data("2_12") started  	[MsgId: MMSG-26355]
Action.c(8218): Registered web_reg_find successful for "Text=myRecordsTotal" (count=1)  	[MsgId: MMSG-26364]
Action.c(8218): web_submit_data("2_12") was successful, 5245 body bytes, 250 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8698): web_submit_data("saveState_10") started  	[MsgId: MMSG-26355]
Action.c(8698): web_submit_data("saveState_10") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8728): Notify: Transaction "UpdateCase2_12_IntakeQueueMyCases" ended with a "Pass" status (Duration: 2.2055 Wasted Time: 0.0276).
Action.c(8732): Notify: Transaction "UpdateCase2_13_NavigateToPVAdmin" started.
Action.c(8734): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(8734): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(8734): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(8736): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(8736): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(8736): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(8738): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(8738): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(8738): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(8740): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(8740): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(8743): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(8743): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(8746): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8746): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(8750): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(8750): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(8750): web_url("10.100.22.34:8083") was successful, 3270 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8759): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(8759): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(8762): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(8762): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(8762): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(8765): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(8765): Resource "http://10.100.22.34:8083/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8772): Notify: Transaction "UpdateCase2_13_NavigateToPVAdmin" ended with a "Pass" status (Duration: 1.2087 Wasted Time: 0.0150).
Action.c(8776): Notify: Transaction "UpdateCase2_14_LogOut" started.
Action.c(8778): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8778): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(8782): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(8782): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(8782): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(8782): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(8782): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(8782): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(8782): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8791): Notify: Transaction "UpdateCase2_14_LogOut" ended with a "Pass" status (Duration: 1.8481 Wasted Time: 0.0160).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
