Virtual User Script started at: 28-08-2020 11:55:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(12642): Registering web_url("pageRedactionOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12651): web_url("printOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12651): Registering web_url("printOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12660): web_url("redactionReasonTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12660): Registering web_url("redactionReasonTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12669): web_url("printTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12669): Registering web_url("printTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12678): web_url("unsavedChangesOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12678): Registering web_url("unsavedChangesOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12687): web_url("viewerTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12687): Registering web_url("viewerTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12696): web_url("2_23") started  	[MsgId: MMSG-26355]
Action.c(12696): Registering web_url("2_23") was successful  	[MsgId: MMSG-26390]
Action.c(12708): web_url("loadServerTime_11") started  	[MsgId: MMSG-26355]
Action.c(12708): Registering web_url("loadServerTime_11") was successful  	[MsgId: MMSG-26390]
Action.c(12720): web_url("contextMenuTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12720): Registering web_url("contextMenuTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12729): web_url("copyOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12729): Registering web_url("copyOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12738): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(12738): web_concurrent_end was successful, 23537 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12740): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(12740): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(12743): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(12743): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(12746): web_submit_data("saveState_25") started  	[MsgId: MMSG-26355]
Action.c(12746): web_submit_data("saveState_25") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12776): web_submit_data("saveState_26") started  	[MsgId: MMSG-26355]
Action.c(12776): web_submit_data("saveState_26") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12806): web_submit_data("2_24") started  	[MsgId: MMSG-26355]
Action.c(12806): web_submit_data("2_24") was successful, 1579 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13286): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(13286): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(13286): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(13288): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(13288): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(13288): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(13290): web_url("getActionViewList_9") started  	[MsgId: MMSG-26355]
Action.c(13290): web_url("getActionViewList_9") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13299): Notify: Transaction "Navigations_30_Back" ended with a "Pass" status (Duration: 4.6188 Wasted Time: 0.0679).
Action.c(13304): Notify: Transaction "Navigations_31_Tasks" started.
Action.c(13306): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(13306): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(13306): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(13308): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13308): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13311): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13311): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(13314): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13314): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13318): web_url("management") started  	[MsgId: MMSG-26355]
Action.c(13318): Registered web_reg_find successful for "Text=Tasks" (count=6)  	[MsgId: MMSG-26364]
Action.c(13318): web_url("management") was successful, 11811 body bytes, 265 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13327): web_url("task-management-manifest-54944cbb50ae76ddf2508b98671b380d.js") started  	[MsgId: MMSG-26355]
Action.c(13327): web_url("task-management-manifest-54944cbb50ae76ddf2508b98671b380d.js") was successful, 45568 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(13335): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13335): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13338): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(13338): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(13341): web_url("en-US.json_10") started  	[MsgId: MMSG-26355]
Action.c(13341): web_url("en-US.json_10") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(13350): web_url("predefinedSearch.json_10") started  	[MsgId: MMSG-26355]
Action.c(13350): web_url("predefinedSearch.json_10") was successful, 501 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(13359): web_url("commentTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13359): web_url("commentTemplate.html_10") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(13368): web_url("contextMenuTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13368): web_url("contextMenuTemplate.html_10") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(13377): web_url("copyOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13377): web_url("copyOverlayTemplate.html_10") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(13386): web_url("downloadOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13386): web_url("downloadOverlayTemplate.html_10") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(13395): web_url("hyperlinkMenuTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13395): web_url("hyperlinkMenuTemplate.html_10") was successful, 405 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(13404): web_url("esignOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13404): web_url("esignOverlayTemplate.html_10") was successful, 846 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(13413): web_url("imageStampOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13413): web_url("imageStampOverlayTemplate.html_10") was successful, 595 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(13422): web_url("pageRedactionOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13422): web_url("pageRedactionOverlayTemplate.html_10") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(13431): web_url("overwriteOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13431): web_url("overwriteOverlayTemplate.html_10") was successful, 205 body bytes, 358 header bytes  	[MsgId: MMSG-26386]
Action.c(13440): web_url("printOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13440): web_url("printOverlayTemplate.html_10") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(13449): web_url("redactionReasonTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13449): web_url("redactionReasonTemplate.html_10") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(13458): web_url("unsavedChangesOverlayTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13458): web_url("unsavedChangesOverlayTemplate.html_10") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(13467): web_url("viewerTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13467): web_url("viewerTemplate.html_10") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(13476): web_url("printTemplate.html_10") started  	[MsgId: MMSG-26355]
Action.c(13476): web_url("printTemplate.html_10") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(13485): web_url("redactionReason.json_10") started  	[MsgId: MMSG-26355]
Action.c(13485): web_url("redactionReason.json_10") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(13494): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13494): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13497): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(13497): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(13497): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13500): web_custom_request("fetchListPageConfigData") started  	[MsgId: MMSG-26355]
Action.c(13500): web_custom_request("fetchListPageConfigData") was successful, 1122 body bytes, 243 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13511): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(13511): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(13513): web_url("listTabButton.hbs") started  	[MsgId: MMSG-26355]
Action.c(13513): Registering web_url("listTabButton.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(13520): web_url("listTabButton.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(13520): Registering web_url("listTabButton.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(13527): web_url("textarea.hbs") started  	[MsgId: MMSG-26355]
Action.c(13527): Registering web_url("textarea.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(13534): web_url("select.hbs") started  	[MsgId: MMSG-26355]
Action.c(13534): Registering web_url("select.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(13541): web_url("select.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(13541): Registering web_url("select.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(13548): web_url("checkboxGroupWithButton.hbs") started  	[MsgId: MMSG-26355]
Action.c(13548): Registering web_url("checkboxGroupWithButton.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(13555): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(13555): web_concurrent_end was successful, 1291 body bytes, 1761 header bytes  	[MsgId: MMSG-26386]
Action.c(13557): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13557): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13560): web_url("list-table-header.hbs") started  	[MsgId: MMSG-26355]
Action.c(13560): web_url("list-table-header.hbs") was successful, 355 body bytes, 280 header bytes  	[MsgId: MMSG-26386]
Action.c(13569): web_url("taskActionButtons.hbs") started  	[MsgId: MMSG-26355]
Action.c(13569): web_url("taskActionButtons.hbs") was successful, 324 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(13576): web_url("referenceData_8") started  	[MsgId: MMSG-26355]
Action.c(13576): web_url("referenceData_8") was successful, 374 body bytes, 250 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13585): web_url("fetchAllUser_4") started  	[MsgId: MMSG-26355]
Action.c(13585): web_url("fetchAllUser_4") was successful, 1660 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13594): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13594): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13597): web_url("loadServerTime_12") started  	[MsgId: MMSG-26355]
Action.c(13597): web_url("loadServerTime_12") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13606): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(13606): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(13609): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(13609): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(13612): web_custom_request("taskList") started  	[MsgId: MMSG-26355]
Action.c(13612): web_custom_request("taskList") was successful, 530 body bytes, 250 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13630): Notify: Transaction "Navigations_31_Tasks" ended with a "Pass" status (Duration: 13.1336 Wasted Time: 0.2348).
Action.c(13634): Notify: Transaction "Navigations_32_AllTasks" started.
Action.c(13636): web_custom_request("taskList_2") started  	[MsgId: MMSG-26355]
Action.c(13636): web_custom_request("taskList_2") was successful, 1114 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13652): Notify: Transaction "Navigations_32_AllTasks" ended with a "Pass" status (Duration: 0.6321 Wasted Time: 0.0061).
Action.c(13656): Notify: Transaction "Navigations_33_TasksExportExcel" started.
Action.c(13658): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13658): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13665): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(13665): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(13673): web_submit_data("exportTaskData") started  	[MsgId: MMSG-26355]
Action.c(13673): web_submit_data("exportTaskData") was successful, 63288 body bytes, 250 header bytes, 894 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13688): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13688): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(13691): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13691): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13695): web_url("downloadListingReport_2") started  	[MsgId: MMSG-26355]
Action.c(13695): Registered web_reg_find successful for "Text=PK" (count=56)  	[MsgId: MMSG-26364]
Action.c(13695): web_url("downloadListingReport_2") was successful, 60034 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(13703): Notify: Transaction "Navigations_33_TasksExportExcel" ended with a "Pass" status (Duration: 3.6687 Wasted Time: 0.0406).
Action.c(13707): Notify: Transaction "Navigations_34_NavigatePVAdmin" started.
Action.c(13709): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(13709): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(13709): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(13711): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(13711): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(13711): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(13713): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(13713): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(13713): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(13715): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13715): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13718): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13718): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(13721): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(13721): web_url("10.100.22.34:8083") was successful, 3269 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13730): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(13730): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(13733): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(13733): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(13733): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13736): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(13736): web_url("en.json_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(13743): Notify: Transaction "Navigations_34_NavigatePVAdmin" ended with a "Pass" status (Duration: 1.2129 Wasted Time: 0.0188).
Action.c(13747): Notify: Transaction "Navigations_35_Logout" started.
Action.c(13749): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(13749): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(13749): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(13749): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(13749): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(13749): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13758): Notify: Transaction "Navigations_35_Logout" ended with a "Pass" status (Duration: 1.4917 Wasted Time: 0.0076).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Error: Parameter 'CaseNo_Split': No more unique values for this parameter in table 'CaseNo_Split.dat' [unique range is 1-1]. The Vuser is aborted according to "When Out Of Values" policy.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
