Virtual User Script started at: 01-09-2020 19:33:31
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(4050): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(4050): web_url("getKaseMedDraHierarchyStored") was successful, 252 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4059): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(4059): web_url("fetchAllTemplates") was successful, 14171 body bytes, 243 header bytes, 206 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4068): Notify: Transaction "UpdateCase2_07_EditCase" ended with a "Pass" status (Duration: 60.6011 Wasted Time: 2.4404).
Action.c(4072): Notify: Transaction "UpdateCase2_08_UpdateNarrativesFieldAndSaveCase" started.
Action.c(4074): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4074): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4077): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4077): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4080): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4080): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4084): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(4084): Registered web_reg_find successful for "Text=updated successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(4084): web_custom_request("update") was successful, 16392 body bytes, 243 header bytes, 239 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4096): Notify: Transaction "UpdateCase2_08_UpdateNarrativesFieldAndSaveCase" ended with a "Pass" status (Duration: 31.4244 Wasted Time: 0.1383).
Action.c(4100): Notify: Transaction "UpdateCase2_09_Back" started.
Action.c(4102): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4102): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4105): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4105): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4107): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(4107): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(4119): web_url("personalStats_2") started  	[MsgId: MMSG-26355]
Action.c(4119): Registering web_url("personalStats_2") was successful  	[MsgId: MMSG-26390]
Action.c(4128): web_url("2_7") started  	[MsgId: MMSG-26355]
Action.c(4128): Registering web_url("2_7") was successful  	[MsgId: MMSG-26390]
Action.c(4137): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(4137): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4146): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(4146): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4155): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4155): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4164): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4164): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4173): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4173): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4182): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4182): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4191): web_url("1_3") started  	[MsgId: MMSG-26355]
Action.c(4191): Registering web_url("1_3") was successful  	[MsgId: MMSG-26390]
Action.c(4200): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(4200): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4209): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4209): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4218): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4218): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4227): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4227): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4236): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4236): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4245): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4245): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4254): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4254): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4263): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4263): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4272): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4272): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4281): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4281): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4290): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4290): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4298): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4298): web_concurrent_end was successful, 25589 body bytes, 7018 header bytes, 126 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4300): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4300): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4303): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4303): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4306): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4306): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4309): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4309): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4311): web_submit_data("updateWidget_3") started  	[MsgId: MMSG-26355]
Action.c(4311): Registering web_submit_data("updateWidget_3") was successful  	[MsgId: MMSG-26390]
Action.c(4326): web_submit_data("loadState_4") started  	[MsgId: MMSG-26355]
Action.c(4326): Registering web_submit_data("loadState_4") was successful  	[MsgId: MMSG-26390]
Action.c(4341): web_submit_data("updateWidget_4") started  	[MsgId: MMSG-26355]
Action.c(4341): Registering web_submit_data("updateWidget_4") was successful  	[MsgId: MMSG-26390]
Action.c(4356): web_submit_data("2_8") started  	[MsgId: MMSG-26355]
Action.c(4356): Registering web_submit_data("2_8") was successful  	[MsgId: MMSG-26390]
Action.c(4840): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(4840): Registering web_url("getActionViewList_4") was successful  	[MsgId: MMSG-26390]
Action.c(4849): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4849): web_concurrent_end was successful, 5042 body bytes, 1250 header bytes, 168 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4850): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4850): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4853): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4853): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4856): web_submit_data("1_4") started  	[MsgId: MMSG-26355]
Action.c(4856): web_submit_data("1_4") was successful, 2032 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5336): Notify: Transaction "UpdateCase2_09_Back" ended with a "Pass" status (Duration: 7.7773 Wasted Time: 0.1585).
Action.c(5340): Notify: Transaction "UpdateCase2_10_IntakeQueue" started.
Action.c(5342): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(5342): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(5342): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(5344): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5344): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5347): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(5347): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(5350): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5350): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(5354): web_url("queue_2") started  	[MsgId: MMSG-26355]
Action.c(5354): Registered web_reg_find successful for "Text=Intake Queue" (count=4)  	[MsgId: MMSG-26364]
Action.c(5354): web_url("queue_2") was successful, 17276 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5363): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5363): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5366): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(5366): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(5370): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(5370): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(5371): web_url("predefinedSearch.json_5") started  	[MsgId: MMSG-26355]
Action.c(5371): Registering web_url("predefinedSearch.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(5380): web_url("redactionReason.json_5") started  	[MsgId: MMSG-26355]
Action.c(5380): Registering web_url("redactionReason.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(5389): web_url("commentTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5389): Registering web_url("commentTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5398): web_url("copyOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5398): Registering web_url("copyOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5407): web_url("en-US.json_5") started  	[MsgId: MMSG-26355]
Action.c(5407): Registering web_url("en-US.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(5416): web_url("downloadOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5416): Registering web_url("downloadOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5425): web_url("contextMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5425): Registering web_url("contextMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5434): web_url("esignOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5434): Registering web_url("esignOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5443): web_url("overwriteOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5443): Registering web_url("overwriteOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5452): web_url("imageStampOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5452): Registering web_url("imageStampOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5461): web_url("pageRedactionOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5461): Registering web_url("pageRedactionOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5470): web_url("printTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5470): Registering web_url("printTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5479): web_url("printOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5479): Registering web_url("printOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5488): web_url("hyperlinkMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5488): Registering web_url("hyperlinkMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5497): web_url("unsavedChangesOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5497): Registering web_url("unsavedChangesOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5506): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5506): Registering web_url("viewerTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5515): web_url("2_9") started  	[MsgId: MMSG-26355]
Action.c(5515): Registering web_url("2_9") was successful  	[MsgId: MMSG-26390]
Action.c(5524): web_url("redactionReasonTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5524): Registering web_url("redactionReasonTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5536): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(5536): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(5545): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5545): web_concurrent_end was successful, 23646 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5547): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5547): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5550): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5550): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5553): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5553): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5556): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(5556): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(5558): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(5558): Registering web_submit_data("saveState_6") was successful  	[MsgId: MMSG-26390]
Action.c(5588): web_submit_data("2_10") started  	[MsgId: MMSG-26355]
Action.c(5588): Registering web_submit_data("2_10") was successful  	[MsgId: MMSG-26390]
Action.c(6068): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(6068): Registering web_submit_data("saveState_7") was successful  	[MsgId: MMSG-26390]
Action.c(6102): web_url("getActionViewList_5") started  	[MsgId: MMSG-26355]
Action.c(6102): Registering web_url("getActionViewList_5") was successful  	[MsgId: MMSG-26390]
Action.c(6111): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(6111): web_concurrent_end was successful, 4402 body bytes, 986 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6113): Notify: Transaction "UpdateCase2_10_IntakeQueue" ended with a "Pass" status (Duration: 5.2012 Wasted Time: 0.1616).
Action.c(6117): Notify: Transaction "UpdateCase2_11_ClearFilter" started.
Action.c(6119): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6119): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6122): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6122): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6125): web_custom_request("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(6125): web_custom_request("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6139): web_submit_data("2_11") started  	[MsgId: MMSG-26355]
Action.c(6139): web_submit_data("2_11") was successful, 55035 body bytes, 250 header bytes, 776 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6619): web_submit_data("saveState_9") started  	[MsgId: MMSG-26355]
Action.c(6619): web_submit_data("saveState_9") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6649): Notify: Transaction "UpdateCase2_11_ClearFilter" ended with a "Pass" status (Duration: 2.8391 Wasted Time: 0.0824).
Action.c(6653): Notify: Transaction "UpdateCase2_12_IntakeQueueMyCases" started.
Action.c(6655): web_submit_data("2_12") started  	[MsgId: MMSG-26355]
Action.c(6655): web_submit_data("2_12") was successful, 10289 body bytes, 250 header bytes, 161 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7135): web_submit_data("saveState_10") started  	[MsgId: MMSG-26355]
Action.c(7135): web_submit_data("saveState_10") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7165): Notify: Transaction "UpdateCase2_12_IntakeQueueMyCases" ended with a "Pass" status (Duration: 1.9046 Wasted Time: 0.0465).
Action.c(7169): Notify: Transaction "UpdateCase2_13_NavigateToPVAdmin" started.
Action.c(7171): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7171): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(7171): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7173): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7173): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(7173): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7175): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(7175): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(7175): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(7177): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7177): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7180): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(7180): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(7183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7187): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(7187): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(7187): web_url("10.100.22.34:8083") was successful, 3270 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7196): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(7196): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(7199): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(7199): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(7199): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(7202): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(7202): Resource "http://10.100.22.34:8083/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7209): Notify: Transaction "UpdateCase2_13_NavigateToPVAdmin" ended with a "Pass" status (Duration: 1.1206 Wasted Time: 0.0099).
Action.c(7213): Notify: Transaction "UpdateCase2_14_LogOut" started.
Action.c(7215): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7219): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(7219): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(7219): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(7219): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(7219): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(7219): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(7219): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7228): Notify: Transaction "UpdateCase2_14_LogOut" ended with a "Pass" status (Duration: 1.7583 Wasted Time: 0.0260).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
